/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 7.27512264251709, acc1 is 17.87109375, acc5 is 45.99609375, cma_loss is 7.050755023956299, uma_loss is 0.2243674099445343
loss is 7.0239176750183105, acc1 is 19.7265625, acc5 is 47.265625, cma_loss is 6.79734992980957, uma_loss is 0.22656786441802979
loss is 6.919299602508545, acc1 is 18.84765625, acc5 is 49.609375, cma_loss is 6.700226783752441, uma_loss is 0.21907302737236023
loss is 7.263604164123535, acc1 is 16.9921875, acc5 is 45.99609375, cma_loss is 7.03477144241333, uma_loss is 0.22883260250091553
loss is 7.0622687339782715, acc1 is 18.06640625, acc5 is 47.65625, cma_loss is 6.84352445602417, uma_loss is 0.21874432265758514
loss is 6.862213134765625, acc1 is 21.19140625, acc5 is 49.51171875, cma_loss is 6.633229732513428, uma_loss is 0.22898346185684204
loss is 6.913641929626465, acc1 is 20.21484375, acc5 is 47.75390625, cma_loss is 6.681005477905273, uma_loss is 0.23263637721538544
loss is 7.096199989318848, acc1 is 19.3359375, acc5 is 47.8515625, cma_loss is 6.887246608734131, uma_loss is 0.2089533805847168
loss is 6.965232849121094, acc1 is 21.19140625, acc5 is 47.55859375, cma_loss is 6.746374607086182, uma_loss is 0.2188582420349121
loss is 6.826966762542725, acc1 is 21.97265625, acc5 is 50.0, cma_loss is 6.62429141998291, uma_loss is 0.20267537236213684
loss is 7.037785053253174, acc1 is 21.2890625, acc5 is 48.046875, cma_loss is 6.821126461029053, uma_loss is 0.21665877103805542
loss is 6.881826400756836, acc1 is 21.97265625, acc5 is 48.6328125, cma_loss is 6.6830573081970215, uma_loss is 0.1987690031528473
loss is 7.156441688537598, acc1 is 19.43359375, acc5 is 44.3359375, cma_loss is 6.935771942138672, uma_loss is 0.2206697165966034
loss is 6.831934928894043, acc1 is 21.58203125, acc5 is 50.390625, cma_loss is 6.617998123168945, uma_loss is 0.21393701434135437
loss is 7.182589054107666, acc1 is 19.62890625, acc5 is 49.4140625, cma_loss is 6.97137975692749, uma_loss is 0.21120907366275787
loss is 6.8184027671813965, acc1 is 20.3125, acc5 is 49.70703125, cma_loss is 6.617288589477539, uma_loss is 0.20111426711082458
loss is 6.9316840171813965, acc1 is 20.80078125, acc5 is 47.8515625, cma_loss is 6.73482084274292, uma_loss is 0.19686317443847656
loss is 6.881910800933838, acc1 is 19.3359375, acc5 is 46.38671875, cma_loss is 6.6892805099487305, uma_loss is 0.19263043999671936
loss is 6.904115200042725, acc1 is 18.84765625, acc5 is 47.8515625, cma_loss is 6.6914873123168945, uma_loss is 0.21262794733047485
loss is 6.928400993347168, acc1 is 20.703125, acc5 is 46.875, cma_loss is 6.732443809509277, uma_loss is 0.19595706462860107
loss is 6.668555736541748, acc1 is 21.09375, acc5 is 50.87890625, cma_loss is 6.455211639404297, uma_loss is 0.21334388852119446
loss is 7.07383918762207, acc1 is 21.2890625, acc5 is 47.94921875, cma_loss is 6.873851776123047, uma_loss is 0.19998735189437866
loss is 6.735833168029785, acc1 is 22.36328125, acc5 is 49.90234375, cma_loss is 6.524158000946045, uma_loss is 0.2116749882698059
loss is 6.910421371459961, acc1 is 21.58203125, acc5 is 49.12109375, cma_loss is 6.7048773765563965, uma_loss is 0.20554417371749878
loss is 6.886110782623291, acc1 is 20.41015625, acc5 is 50.5859375, cma_loss is 6.690098762512207, uma_loss is 0.19601218402385712
loss is 6.701434135437012, acc1 is 22.55859375, acc5 is 50.1953125, cma_loss is 6.500357151031494, uma_loss is 0.20107686519622803
loss is 6.958234786987305, acc1 is 20.80078125, acc5 is 47.8515625, cma_loss is 6.752572536468506, uma_loss is 0.20566213130950928
loss is 6.877020359039307, acc1 is 21.875, acc5 is 49.4140625, cma_loss is 6.679746627807617, uma_loss is 0.1972736120223999
loss is 6.68154764175415, acc1 is 22.94921875, acc5 is 50.48828125, cma_loss is 6.475531578063965, uma_loss is 0.20601607859134674
loss is 6.501575946807861, acc1 is 24.31640625, acc5 is 54.00390625, cma_loss is 6.302501678466797, uma_loss is 0.19907447695732117
loss is 6.882032871246338, acc1 is 22.8515625, acc5 is 51.5625, cma_loss is 6.657097816467285, uma_loss is 0.2249348759651184
loss is 6.748769283294678, acc1 is 21.09375, acc5 is 52.34375, cma_loss is 6.555005073547363, uma_loss is 0.19376417994499207
loss is 6.884974956512451, acc1 is 22.4609375, acc5 is 49.51171875, cma_loss is 6.663357257843018, uma_loss is 0.2216177135705948
loss is 6.486562252044678, acc1 is 25.0, acc5 is 52.9296875, cma_loss is 6.299938201904297, uma_loss is 0.18662399053573608
loss is 7.143655776977539, acc1 is 19.140625, acc5 is 45.99609375, cma_loss is 6.959963798522949, uma_loss is 0.18369212746620178
loss is 6.976457118988037, acc1 is 21.2890625, acc5 is 49.4140625, cma_loss is 6.756728172302246, uma_loss is 0.21972890198230743
loss is 6.836602687835693, acc1 is 21.19140625, acc5 is 50.1953125, cma_loss is 6.635634422302246, uma_loss is 0.20096838474273682
loss is 6.594801425933838, acc1 is 22.65625, acc5 is 51.46484375, cma_loss is 6.416144371032715, uma_loss is 0.17865720391273499
loss is 6.983838081359863, acc1 is 18.84765625, acc5 is 47.4609375, cma_loss is 6.799433708190918, uma_loss is 0.1844043731689453
loss is 6.799454689025879, acc1 is 22.8515625, acc5 is 48.92578125, cma_loss is 6.606420040130615, uma_loss is 0.19303461909294128
loss is 6.96820592880249, acc1 is 21.97265625, acc5 is 48.92578125, cma_loss is 6.78594970703125, uma_loss is 0.18225611746311188
loss is 6.658140659332275, acc1 is 24.0234375, acc5 is 52.9296875, cma_loss is 6.452606201171875, uma_loss is 0.2055344134569168
loss is 7.0134429931640625, acc1 is 20.60546875, acc5 is 48.33984375, cma_loss is 6.841412544250488, uma_loss is 0.17203021049499512
loss is 6.76899528503418, acc1 is 21.58203125, acc5 is 48.73046875, cma_loss is 6.574359893798828, uma_loss is 0.1946353018283844
loss is 6.699826717376709, acc1 is 23.828125, acc5 is 52.5390625, cma_loss is 6.509228229522705, uma_loss is 0.19059836864471436
loss is 6.570198059082031, acc1 is 23.92578125, acc5 is 52.9296875, cma_loss is 6.385503768920898, uma_loss is 0.18469436466693878
loss is 6.6523756980896, acc1 is 19.82421875, acc5 is 51.07421875, cma_loss is 6.471332550048828, uma_loss is 0.18104299902915955
loss is 6.656702995300293, acc1 is 24.70703125, acc5 is 50.29296875, cma_loss is 6.4612345695495605, uma_loss is 0.19546833634376526
loss is 6.907819747924805, acc1 is 19.82421875, acc5 is 47.265625, cma_loss is 6.733340263366699, uma_loss is 0.17447945475578308
loss is 6.612107276916504, acc1 is 22.75390625, acc5 is 52.5390625, cma_loss is 6.413736343383789, uma_loss is 0.1983710676431656
loss is 6.829721450805664, acc1 is 22.4609375, acc5 is 48.14453125, cma_loss is 6.663531303405762, uma_loss is 0.16618990898132324
loss is 6.6762261390686035, acc1 is 22.55859375, acc5 is 52.05078125, cma_loss is 6.504021167755127, uma_loss is 0.17220497131347656
loss is 6.7656755447387695, acc1 is 22.55859375, acc5 is 49.609375, cma_loss is 6.586682319641113, uma_loss is 0.17899322509765625
loss is 6.87746000289917, acc1 is 21.58203125, acc5 is 50.5859375, cma_loss is 6.695025444030762, uma_loss is 0.18243443965911865
loss is 6.93026065826416, acc1 is 19.3359375, acc5 is 48.92578125, cma_loss is 6.747368335723877, uma_loss is 0.18289248645305634
loss is 6.779879570007324, acc1 is 20.3125, acc5 is 49.51171875, cma_loss is 6.596988677978516, uma_loss is 0.18289075791835785
loss is 6.810400485992432, acc1 is 20.5078125, acc5 is 48.6328125, cma_loss is 6.63265323638916, uma_loss is 0.17774713039398193
loss is 6.845297336578369, acc1 is 20.80078125, acc5 is 50.1953125, cma_loss is 6.668056964874268, uma_loss is 0.1772402971982956
loss is 6.762742519378662, acc1 is 22.16796875, acc5 is 48.73046875, cma_loss is 6.586994171142578, uma_loss is 0.17574834823608398
loss is 6.923634052276611, acc1 is 22.4609375, acc5 is 48.6328125, cma_loss is 6.750613689422607, uma_loss is 0.17302051186561584
loss is 6.801594257354736, acc1 is 21.58203125, acc5 is 49.0234375, cma_loss is 6.611232757568359, uma_loss is 0.19036142528057098
loss is 6.796278953552246, acc1 is 21.875, acc5 is 50.0, cma_loss is 6.608753204345703, uma_loss is 0.18752582371234894
loss is 6.688652038574219, acc1 is 20.80078125, acc5 is 50.09765625, cma_loss is 6.51235294342041, uma_loss is 0.1762990951538086
loss is 6.771271705627441, acc1 is 21.19140625, acc5 is 50.68359375, cma_loss is 6.586513042449951, uma_loss is 0.1847585141658783
loss is 6.826630592346191, acc1 is 22.4609375, acc5 is 50.9765625, cma_loss is 6.651454925537109, uma_loss is 0.17517578601837158
loss is 6.709853649139404, acc1 is 20.3125, acc5 is 48.53515625, cma_loss is 6.54356575012207, uma_loss is 0.1662878841161728
loss is 6.952354907989502, acc1 is 20.21484375, acc5 is 48.4375, cma_loss is 6.769989013671875, uma_loss is 0.18236584961414337
loss is 6.537668228149414, acc1 is 22.55859375, acc5 is 53.125, cma_loss is 6.371855735778809, uma_loss is 0.16581249237060547
loss is 6.7785844802856445, acc1 is 20.99609375, acc5 is 49.12109375, cma_loss is 6.58931827545166, uma_loss is 0.1892661452293396
loss is 6.88031530380249, acc1 is 21.2890625, acc5 is 48.73046875, cma_loss is 6.686272621154785, uma_loss is 0.19404251873493195
loss is 6.9693098068237305, acc1 is 20.99609375, acc5 is 47.55859375, cma_loss is 6.787620544433594, uma_loss is 0.18168942630290985
loss is 6.6394758224487305, acc1 is 23.33984375, acc5 is 51.07421875, cma_loss is 6.452335834503174, uma_loss is 0.18714012205600739
loss is 6.632425308227539, acc1 is 24.90234375, acc5 is 50.48828125, cma_loss is 6.407234191894531, uma_loss is 0.22519099712371826
loss is 7.08532190322876, acc1 is 21.875, acc5 is 47.4609375, cma_loss is 6.901669025421143, uma_loss is 0.1836528778076172
loss is 6.766824722290039, acc1 is 22.8515625, acc5 is 51.3671875, cma_loss is 6.569124698638916, uma_loss is 0.19769999384880066
loss is 6.372642517089844, acc1 is 23.828125, acc5 is 54.296875, cma_loss is 6.18968391418457, uma_loss is 0.18295861780643463
loss is 6.774920463562012, acc1 is 22.0703125, acc5 is 49.31640625, cma_loss is 6.593222141265869, uma_loss is 0.18169832229614258
loss is 7.013842582702637, acc1 is 20.80078125, acc5 is 47.8515625, cma_loss is 6.831755638122559, uma_loss is 0.18208715319633484
loss is 6.934960842132568, acc1 is 21.09375, acc5 is 49.12109375, cma_loss is 6.750473499298096, uma_loss is 0.1844872534275055
loss is 6.56328821182251, acc1 is 23.828125, acc5 is 54.4921875, cma_loss is 6.372177600860596, uma_loss is 0.19111083447933197
loss is 6.909341335296631, acc1 is 21.6796875, acc5 is 47.4609375, cma_loss is 6.7069501876831055, uma_loss is 0.20239131152629852
loss is 6.997905731201172, acc1 is 22.0703125, acc5 is 48.53515625, cma_loss is 6.811412811279297, uma_loss is 0.18649296462535858
loss is 6.7297821044921875, acc1 is 23.046875, acc5 is 49.4140625, cma_loss is 6.5388407707214355, uma_loss is 0.19094154238700867
loss is 6.75432014465332, acc1 is 19.921875, acc5 is 48.828125, cma_loss is 6.553616046905518, uma_loss is 0.2007042020559311
loss is 6.4715046882629395, acc1 is 24.31640625, acc5 is 54.00390625, cma_loss is 6.271076202392578, uma_loss is 0.20042866468429565
loss is 6.923124313354492, acc1 is 21.484375, acc5 is 47.36328125, cma_loss is 6.744609832763672, uma_loss is 0.17851468920707703
loss is 6.627744197845459, acc1 is 23.92578125, acc5 is 54.6875, cma_loss is 6.433161735534668, uma_loss is 0.1945822834968567
loss is 6.513217449188232, acc1 is 24.12109375, acc5 is 54.296875, cma_loss is 6.315118312835693, uma_loss is 0.19809919595718384
loss is 6.853636741638184, acc1 is 19.921875, acc5 is 48.046875, cma_loss is 6.653024196624756, uma_loss is 0.20061269402503967
loss is 6.48003625869751, acc1 is 22.16796875, acc5 is 51.46484375, cma_loss is 6.307416915893555, uma_loss is 0.17261944711208344
loss is 6.7068657875061035, acc1 is 24.70703125, acc5 is 48.14453125, cma_loss is 6.520033836364746, uma_loss is 0.1868317574262619
loss is 6.8400654792785645, acc1 is 20.3125, acc5 is 50.0, cma_loss is 6.622421741485596, uma_loss is 0.2176438868045807
loss is 6.893692493438721, acc1 is 20.703125, acc5 is 47.55859375, cma_loss is 6.708708763122559, uma_loss is 0.18498364090919495
loss is 6.438013076782227, acc1 is 22.36328125, acc5 is 54.4921875, cma_loss is 6.257411003112793, uma_loss is 0.1806018352508545
loss is 6.696931838989258, acc1 is 22.65625, acc5 is 51.46484375, cma_loss is 6.517152786254883, uma_loss is 0.17977897822856903
loss is 6.481825351715088, acc1 is 23.73046875, acc5 is 51.66015625, cma_loss is 6.274783134460449, uma_loss is 0.20704221725463867
loss is 6.261081695556641, acc1 is 24.31640625, acc5 is 55.859375, cma_loss is 6.081906318664551, uma_loss is 0.17917560040950775
loss is 6.788054943084717, acc1 is 22.55859375, acc5 is 49.12109375, cma_loss is 6.616452217102051, uma_loss is 0.1716027855873108
loss is 6.3108978271484375, acc1 is 24.31640625, acc5 is 54.4921875, cma_loss is 6.1368303298950195, uma_loss is 0.1740676313638687
loss is 6.8058857917785645, acc1 is 21.875, acc5 is 46.58203125, cma_loss is 6.6446099281311035, uma_loss is 0.16127602756023407
loss is 6.773336887359619, acc1 is 19.43359375, acc5 is 51.46484375, cma_loss is 6.593907833099365, uma_loss is 0.17942917346954346
loss is 6.6391167640686035, acc1 is 23.92578125, acc5 is 52.63671875, cma_loss is 6.463919162750244, uma_loss is 0.17519769072532654
loss is 6.700815677642822, acc1 is 21.6796875, acc5 is 48.828125, cma_loss is 6.535380840301514, uma_loss is 0.1654350608587265
loss is 6.6263837814331055, acc1 is 21.484375, acc5 is 50.68359375, cma_loss is 6.451851844787598, uma_loss is 0.17453189194202423
loss is 6.539299011230469, acc1 is 25.5859375, acc5 is 53.02734375, cma_loss is 6.350327491760254, uma_loss is 0.18897166848182678
loss is 6.782228469848633, acc1 is 21.2890625, acc5 is 49.609375, cma_loss is 6.610540866851807, uma_loss is 0.17168749868869781
loss is 6.606858253479004, acc1 is 24.51171875, acc5 is 50.48828125, cma_loss is 6.4194440841674805, uma_loss is 0.18741437792778015
loss is 6.375263690948486, acc1 is 24.609375, acc5 is 52.83203125, cma_loss is 6.207700729370117, uma_loss is 0.16756317019462585
loss is 6.523528099060059, acc1 is 25.09765625, acc5 is 54.39453125, cma_loss is 6.353446960449219, uma_loss is 0.17008128762245178
loss is 6.615053176879883, acc1 is 24.51171875, acc5 is 52.734375, cma_loss is 6.4591064453125, uma_loss is 0.15594696998596191
loss is 6.573678493499756, acc1 is 24.0234375, acc5 is 51.66015625, cma_loss is 6.403380870819092, uma_loss is 0.1702975630760193
loss is 6.549045562744141, acc1 is 23.73046875, acc5 is 52.63671875, cma_loss is 6.376289367675781, uma_loss is 0.1727563887834549
loss is 6.3523430824279785, acc1 is 26.07421875, acc5 is 51.953125, cma_loss is 6.187685012817383, uma_loss is 0.16465812921524048
loss is 6.420506954193115, acc1 is 23.4375, acc5 is 52.9296875, cma_loss is 6.248913764953613, uma_loss is 0.17159320414066315
loss is 6.408953666687012, acc1 is 23.828125, acc5 is 53.90625, cma_loss is 6.238175868988037, uma_loss is 0.17077802121639252
loss is 6.409282684326172, acc1 is 23.53515625, acc5 is 53.22265625, cma_loss is 6.2450151443481445, uma_loss is 0.1642676144838333
loss is 6.545454978942871, acc1 is 23.73046875, acc5 is 51.46484375, cma_loss is 6.38331937789917, uma_loss is 0.16213558614253998
loss is 6.471116065979004, acc1 is 24.90234375, acc5 is 53.02734375, cma_loss is 6.302877426147461, uma_loss is 0.1682387888431549
loss is 6.492899417877197, acc1 is 22.4609375, acc5 is 53.515625, cma_loss is 6.326694488525391, uma_loss is 0.1662050187587738
loss is 6.550342082977295, acc1 is 24.8046875, acc5 is 52.9296875, cma_loss is 6.394822597503662, uma_loss is 0.15551966428756714
loss is 6.500857830047607, acc1 is 24.4140625, acc5 is 54.00390625, cma_loss is 6.315685272216797, uma_loss is 0.18517254292964935
loss is 6.316511631011963, acc1 is 25.9765625, acc5 is 53.61328125, cma_loss is 6.165027618408203, uma_loss is 0.1514841616153717
loss is 6.787680625915527, acc1 is 22.4609375, acc5 is 49.21875, cma_loss is 6.629228115081787, uma_loss is 0.1584523469209671
loss is 6.690214157104492, acc1 is 22.75390625, acc5 is 52.1484375, cma_loss is 6.5281877517700195, uma_loss is 0.16202649474143982
loss is 6.589956283569336, acc1 is 24.90234375, acc5 is 51.5625, cma_loss is 6.434046268463135, uma_loss is 0.15590998530387878
loss is 6.366593360900879, acc1 is 24.0234375, acc5 is 54.00390625, cma_loss is 6.212288856506348, uma_loss is 0.15430451929569244
loss is 6.577384948730469, acc1 is 23.4375, acc5 is 50.87890625, cma_loss is 6.407489776611328, uma_loss is 0.16989494860172272
loss is 6.256549835205078, acc1 is 25.29296875, acc5 is 56.0546875, cma_loss is 6.093656063079834, uma_loss is 0.16289381682872772
loss is 6.793936252593994, acc1 is 22.65625, acc5 is 50.390625, cma_loss is 6.630659580230713, uma_loss is 0.1632765233516693
loss is 6.449552536010742, acc1 is 22.8515625, acc5 is 52.83203125, cma_loss is 6.285778999328613, uma_loss is 0.16377371549606323
loss is 6.646663665771484, acc1 is 23.33984375, acc5 is 51.7578125, cma_loss is 6.48028564453125, uma_loss is 0.16637825965881348
loss is 6.768191337585449, acc1 is 21.38671875, acc5 is 49.4140625, cma_loss is 6.613012313842773, uma_loss is 0.15517917275428772
loss is 6.506646156311035, acc1 is 26.46484375, acc5 is 53.515625, cma_loss is 6.344734191894531, uma_loss is 0.16191181540489197
loss is 6.394899368286133, acc1 is 24.4140625, acc5 is 52.734375, cma_loss is 6.243247985839844, uma_loss is 0.15165144205093384
loss is 6.74729585647583, acc1 is 21.58203125, acc5 is 50.09765625, cma_loss is 6.586207389831543, uma_loss is 0.16108833253383636
loss is 6.460044860839844, acc1 is 23.92578125, acc5 is 53.90625, cma_loss is 6.298671722412109, uma_loss is 0.16137327253818512
loss is 6.233060359954834, acc1 is 25.78125, acc5 is 55.56640625, cma_loss is 6.08121919631958, uma_loss is 0.15184126794338226
loss is 6.295836925506592, acc1 is 25.390625, acc5 is 54.98046875, cma_loss is 6.147557735443115, uma_loss is 0.14827914535999298
loss is 6.159412860870361, acc1 is 28.22265625, acc5 is 57.03125, cma_loss is 5.997937202453613, uma_loss is 0.16147585213184357
loss is 6.465567588806152, acc1 is 24.8046875, acc5 is 55.37109375, cma_loss is 6.295248031616211, uma_loss is 0.17031966149806976
