/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 5.935093402862549, acc1 is 29.39453125, acc5 is 57.71484375, cma_loss is 5.827608108520508, uma_loss is 0.10748507082462311
loss is 6.144844055175781, acc1 is 24.609375, acc5 is 53.41796875, cma_loss is 6.028493881225586, uma_loss is 0.11635026335716248
loss is 6.03032922744751, acc1 is 29.8828125, acc5 is 57.2265625, cma_loss is 5.920205116271973, uma_loss is 0.11012417823076248
loss is 6.225542068481445, acc1 is 27.1484375, acc5 is 54.78515625, cma_loss is 6.125236511230469, uma_loss is 0.10030557215213776
loss is 6.035683631896973, acc1 is 29.1015625, acc5 is 58.984375, cma_loss is 5.927994251251221, uma_loss is 0.10768957436084747
loss is 6.1417555809021, acc1 is 28.80859375, acc5 is 56.8359375, cma_loss is 6.0389404296875, uma_loss is 0.10281503200531006
loss is 6.248412609100342, acc1 is 25.9765625, acc5 is 55.95703125, cma_loss is 6.150339603424072, uma_loss is 0.09807322919368744
loss is 6.25847864151001, acc1 is 26.85546875, acc5 is 55.37109375, cma_loss is 6.1552228927612305, uma_loss is 0.1032559722661972
loss is 5.957906246185303, acc1 is 28.3203125, acc5 is 56.4453125, cma_loss is 5.853875160217285, uma_loss is 0.10403110086917877
loss is 6.119387626647949, acc1 is 26.5625, acc5 is 56.93359375, cma_loss is 6.012593746185303, uma_loss is 0.10679373145103455
loss is 6.0977044105529785, acc1 is 28.7109375, acc5 is 57.421875, cma_loss is 6.001379489898682, uma_loss is 0.0963250994682312
loss is 6.045527458190918, acc1 is 27.05078125, acc5 is 58.49609375, cma_loss is 5.953716278076172, uma_loss is 0.09181137382984161
loss is 5.960489273071289, acc1 is 28.61328125, acc5 is 57.91015625, cma_loss is 5.866172790527344, uma_loss is 0.09431646764278412
loss is 5.961966514587402, acc1 is 31.15234375, acc5 is 57.03125, cma_loss is 5.8590850830078125, uma_loss is 0.10288125276565552
loss is 6.3620429039001465, acc1 is 24.8046875, acc5 is 53.7109375, cma_loss is 6.267094612121582, uma_loss is 0.09494835138320923
loss is 6.186854362487793, acc1 is 26.7578125, acc5 is 53.90625, cma_loss is 6.091005325317383, uma_loss is 0.09584906697273254
loss is 5.993926525115967, acc1 is 30.2734375, acc5 is 57.8125, cma_loss is 5.8994140625, uma_loss is 0.09451253712177277
loss is 5.770356178283691, acc1 is 30.859375, acc5 is 61.81640625, cma_loss is 5.670267105102539, uma_loss is 0.1000891625881195
loss is 5.730714797973633, acc1 is 31.73828125, acc5 is 61.03515625, cma_loss is 5.6356658935546875, uma_loss is 0.09504880011081696
loss is 5.8680291175842285, acc1 is 30.56640625, acc5 is 57.421875, cma_loss is 5.756308555603027, uma_loss is 0.11172041296958923
loss is 5.934569835662842, acc1 is 27.734375, acc5 is 58.0078125, cma_loss is 5.8396735191345215, uma_loss is 0.09489613771438599
loss is 6.172276496887207, acc1 is 27.1484375, acc5 is 56.640625, cma_loss is 6.077999591827393, uma_loss is 0.09427668154239655
loss is 6.019458770751953, acc1 is 27.5390625, acc5 is 59.27734375, cma_loss is 5.923995018005371, uma_loss is 0.09546373784542084
loss is 6.117526054382324, acc1 is 26.171875, acc5 is 57.2265625, cma_loss is 6.012551307678223, uma_loss is 0.10497479140758514
loss is 5.988805294036865, acc1 is 29.78515625, acc5 is 57.2265625, cma_loss is 5.892508506774902, uma_loss is 0.09629668295383453
loss is 5.7949018478393555, acc1 is 30.6640625, acc5 is 60.9375, cma_loss is 5.69086217880249, uma_loss is 0.10403962433338165
loss is 6.004117965698242, acc1 is 25.68359375, acc5 is 57.6171875, cma_loss is 5.906829833984375, uma_loss is 0.09728795289993286
loss is 6.172791004180908, acc1 is 25.9765625, acc5 is 56.15234375, cma_loss is 6.072290420532227, uma_loss is 0.10050052404403687
loss is 6.018517971038818, acc1 is 29.58984375, acc5 is 58.88671875, cma_loss is 5.92134428024292, uma_loss is 0.09717391431331635
loss is 6.0174150466918945, acc1 is 26.07421875, acc5 is 58.69140625, cma_loss is 5.91986083984375, uma_loss is 0.09755437076091766
loss is 5.954407691955566, acc1 is 26.3671875, acc5 is 57.32421875, cma_loss is 5.862166404724121, uma_loss is 0.09224113821983337
loss is 6.210445880889893, acc1 is 27.1484375, acc5 is 54.1015625, cma_loss is 6.1100754737854, uma_loss is 0.10037052631378174
loss is 5.953813552856445, acc1 is 28.515625, acc5 is 56.640625, cma_loss is 5.848235607147217, uma_loss is 0.10557812452316284
loss is 6.041968822479248, acc1 is 26.5625, acc5 is 58.3984375, cma_loss is 5.938131332397461, uma_loss is 0.10383765399456024
loss is 6.222524166107178, acc1 is 27.24609375, acc5 is 54.8828125, cma_loss is 6.111057758331299, uma_loss is 0.11146630346775055
loss is 6.159167766571045, acc1 is 27.05078125, acc5 is 55.76171875, cma_loss is 6.056321620941162, uma_loss is 0.10284633934497833
loss is 6.011899471282959, acc1 is 27.24609375, acc5 is 57.03125, cma_loss is 5.893182754516602, uma_loss is 0.11871667206287384
loss is 6.0227885246276855, acc1 is 25.48828125, acc5 is 57.2265625, cma_loss is 5.927434921264648, uma_loss is 0.09535375237464905
loss is 5.990744113922119, acc1 is 25.5859375, acc5 is 57.71484375, cma_loss is 5.878488540649414, uma_loss is 0.11225556582212448
loss is 5.9034104347229, acc1 is 28.3203125, acc5 is 58.10546875, cma_loss is 5.793906211853027, uma_loss is 0.10950426757335663
loss is 6.309158802032471, acc1 is 28.515625, acc5 is 55.95703125, cma_loss is 6.194060325622559, uma_loss is 0.11509865522384644
loss is 6.102441310882568, acc1 is 25.78125, acc5 is 55.37109375, cma_loss is 5.993662357330322, uma_loss is 0.10877902805805206
loss is 6.004780292510986, acc1 is 27.9296875, acc5 is 58.88671875, cma_loss is 5.906282901763916, uma_loss is 0.09849755465984344
loss is 5.963698863983154, acc1 is 28.515625, acc5 is 58.59375, cma_loss is 5.8529052734375, uma_loss is 0.11079354584217072
loss is 6.093606948852539, acc1 is 28.515625, acc5 is 57.71484375, cma_loss is 5.972871780395508, uma_loss is 0.12073510885238647
loss is 5.840694427490234, acc1 is 27.24609375, acc5 is 59.47265625, cma_loss is 5.734079837799072, uma_loss is 0.10661463439464569
loss is 6.101803302764893, acc1 is 27.05078125, acc5 is 57.12890625, cma_loss is 5.99278450012207, uma_loss is 0.10901860892772675
loss is 5.845791339874268, acc1 is 27.9296875, acc5 is 60.05859375, cma_loss is 5.732913970947266, uma_loss is 0.11287741363048553
loss is 5.768630504608154, acc1 is 29.58984375, acc5 is 60.64453125, cma_loss is 5.667189121246338, uma_loss is 0.10144126415252686
loss is 5.997267246246338, acc1 is 28.02734375, acc5 is 59.66796875, cma_loss is 5.8877105712890625, uma_loss is 0.10955667495727539
loss is 5.982987403869629, acc1 is 27.9296875, acc5 is 55.859375, cma_loss is 5.872472763061523, uma_loss is 0.1105145663022995
loss is 6.277591705322266, acc1 is 25.5859375, acc5 is 53.22265625, cma_loss is 6.168191432952881, uma_loss is 0.10940040647983551
loss is 6.431416034698486, acc1 is 25.0, acc5 is 54.4921875, cma_loss is 6.324586868286133, uma_loss is 0.1068292111158371
loss is 6.115384578704834, acc1 is 28.02734375, acc5 is 56.34765625, cma_loss is 6.011096954345703, uma_loss is 0.10428764671087265
loss is 6.008885860443115, acc1 is 28.515625, acc5 is 57.2265625, cma_loss is 5.906938076019287, uma_loss is 0.1019478440284729
loss is 5.880183696746826, acc1 is 29.296875, acc5 is 58.69140625, cma_loss is 5.774903297424316, uma_loss is 0.10528044402599335
loss is 6.355628490447998, acc1 is 26.85546875, acc5 is 53.61328125, cma_loss is 6.253086566925049, uma_loss is 0.10254199802875519
loss is 6.18154764175415, acc1 is 24.70703125, acc5 is 55.37109375, cma_loss is 6.056440353393555, uma_loss is 0.12510739266872406
loss is 6.095962047576904, acc1 is 27.83203125, acc5 is 57.2265625, cma_loss is 5.976949691772461, uma_loss is 0.11901238560676575
loss is 6.176044464111328, acc1 is 25.78125, acc5 is 56.54296875, cma_loss is 6.0694169998168945, uma_loss is 0.10662758350372314
loss is 6.337122440338135, acc1 is 27.9296875, acc5 is 53.125, cma_loss is 6.216170310974121, uma_loss is 0.12095200270414352
loss is 6.10957670211792, acc1 is 27.44140625, acc5 is 57.6171875, cma_loss is 6.000608444213867, uma_loss is 0.10896821320056915
loss is 6.080895900726318, acc1 is 28.125, acc5 is 58.30078125, cma_loss is 5.975037574768066, uma_loss is 0.10585818439722061
loss is 5.940006256103516, acc1 is 29.00390625, acc5 is 59.66796875, cma_loss is 5.837916374206543, uma_loss is 0.10209008306264877
loss is 5.870706081390381, acc1 is 26.7578125, acc5 is 57.91015625, cma_loss is 5.7581353187561035, uma_loss is 0.11257095634937286
loss is 6.048727512359619, acc1 is 28.41796875, acc5 is 56.54296875, cma_loss is 5.936156272888184, uma_loss is 0.11257129907608032
loss is 5.843767166137695, acc1 is 29.4921875, acc5 is 59.5703125, cma_loss is 5.7330708503723145, uma_loss is 0.11069650948047638
loss is 6.09942102432251, acc1 is 26.5625, acc5 is 57.03125, cma_loss is 5.979962348937988, uma_loss is 0.11945860087871552
loss is 6.147818565368652, acc1 is 26.3671875, acc5 is 56.93359375, cma_loss is 6.032210350036621, uma_loss is 0.11560830473899841
loss is 6.166234970092773, acc1 is 27.34375, acc5 is 55.859375, cma_loss is 6.052288055419922, uma_loss is 0.11394670605659485
loss is 6.156339645385742, acc1 is 28.22265625, acc5 is 57.91015625, cma_loss is 6.034878730773926, uma_loss is 0.12146113812923431
loss is 6.101959705352783, acc1 is 25.29296875, acc5 is 56.34765625, cma_loss is 5.993912696838379, uma_loss is 0.10804681479930878
loss is 5.976297855377197, acc1 is 29.78515625, acc5 is 57.51953125, cma_loss is 5.867607116699219, uma_loss is 0.10869085788726807
loss is 6.166574478149414, acc1 is 27.63671875, acc5 is 56.25, cma_loss is 6.061911582946777, uma_loss is 0.1046627014875412
loss is 6.222193241119385, acc1 is 26.46484375, acc5 is 56.640625, cma_loss is 6.11152982711792, uma_loss is 0.11066323518753052
loss is 6.025202751159668, acc1 is 27.44140625, acc5 is 57.421875, cma_loss is 5.924490928649902, uma_loss is 0.10071198642253876
loss is 6.223097801208496, acc1 is 26.07421875, acc5 is 56.54296875, cma_loss is 6.106412410736084, uma_loss is 0.11668550968170166
loss is 5.958256244659424, acc1 is 27.24609375, acc5 is 57.71484375, cma_loss is 5.850488662719727, uma_loss is 0.10776770114898682
loss is 6.253196716308594, acc1 is 24.51171875, acc5 is 56.640625, cma_loss is 6.147093772888184, uma_loss is 0.10610306262969971
loss is 6.096820831298828, acc1 is 27.83203125, acc5 is 57.2265625, cma_loss is 5.986092567443848, uma_loss is 0.11072809994220734
loss is 5.870795726776123, acc1 is 28.515625, acc5 is 58.30078125, cma_loss is 5.7466583251953125, uma_loss is 0.12413762509822845
loss is 5.8580827713012695, acc1 is 28.3203125, acc5 is 60.7421875, cma_loss is 5.749223709106445, uma_loss is 0.1088588535785675
loss is 6.031054496765137, acc1 is 28.7109375, acc5 is 58.59375, cma_loss is 5.923384666442871, uma_loss is 0.10766981542110443
loss is 5.9663872718811035, acc1 is 30.56640625, acc5 is 57.6171875, cma_loss is 5.837228298187256, uma_loss is 0.1291588693857193
loss is 5.975632190704346, acc1 is 27.44140625, acc5 is 58.59375, cma_loss is 5.870886325836182, uma_loss is 0.10474604368209839
loss is 5.955810546875, acc1 is 26.953125, acc5 is 59.86328125, cma_loss is 5.8479413986206055, uma_loss is 0.10786937177181244
loss is 5.887758731842041, acc1 is 27.734375, acc5 is 58.88671875, cma_loss is 5.760318756103516, uma_loss is 0.12744010984897614
loss is 6.118065357208252, acc1 is 27.9296875, acc5 is 58.30078125, cma_loss is 6.021622657775879, uma_loss is 0.0964425802230835
loss is 5.962211608886719, acc1 is 30.56640625, acc5 is 57.71484375, cma_loss is 5.8545379638671875, uma_loss is 0.10767382383346558
loss is 6.028234481811523, acc1 is 28.7109375, acc5 is 57.32421875, cma_loss is 5.914695739746094, uma_loss is 0.11353881657123566
loss is 6.04966926574707, acc1 is 29.98046875, acc5 is 57.421875, cma_loss is 5.93781852722168, uma_loss is 0.11185072362422943
loss is 6.136282444000244, acc1 is 25.78125, acc5 is 55.76171875, cma_loss is 6.027286529541016, uma_loss is 0.10899591445922852
loss is 5.9111328125, acc1 is 28.80859375, acc5 is 59.1796875, cma_loss is 5.806460857391357, uma_loss is 0.10467217862606049
loss is 6.355798721313477, acc1 is 24.8046875, acc5 is 52.9296875, cma_loss is 6.256436347961426, uma_loss is 0.09936236590147018
loss is 6.199958324432373, acc1 is 27.1484375, acc5 is 55.859375, cma_loss is 6.096034049987793, uma_loss is 0.10392428934574127
loss is 5.977168560028076, acc1 is 28.90625, acc5 is 58.69140625, cma_loss is 5.870705604553223, uma_loss is 0.10646279156208038
loss is 5.9972968101501465, acc1 is 27.9296875, acc5 is 58.69140625, cma_loss is 5.89089298248291, uma_loss is 0.10640372335910797
loss is 6.0355544090271, acc1 is 28.41796875, acc5 is 54.78515625, cma_loss is 5.930902004241943, uma_loss is 0.10465218126773834
loss is 5.9134697914123535, acc1 is 28.80859375, acc5 is 60.05859375, cma_loss is 5.808995246887207, uma_loss is 0.10447434335947037
loss is 6.190389633178711, acc1 is 26.5625, acc5 is 56.34765625, cma_loss is 6.089876174926758, uma_loss is 0.10051335394382477
loss is 5.884252071380615, acc1 is 30.95703125, acc5 is 59.1796875, cma_loss is 5.775543212890625, uma_loss is 0.10870877653360367
loss is 6.034918308258057, acc1 is 26.3671875, acc5 is 57.91015625, cma_loss is 5.929577350616455, uma_loss is 0.1053408682346344
loss is 6.193933963775635, acc1 is 26.46484375, acc5 is 57.32421875, cma_loss is 6.074817657470703, uma_loss is 0.11911652982234955
loss is 5.94222354888916, acc1 is 27.34375, acc5 is 60.05859375, cma_loss is 5.840819358825684, uma_loss is 0.10140396654605865
loss is 6.17128324508667, acc1 is 25.1953125, acc5 is 55.76171875, cma_loss is 6.053973197937012, uma_loss is 0.11731022596359253
loss is 5.995049476623535, acc1 is 28.3203125, acc5 is 59.86328125, cma_loss is 5.885558128356934, uma_loss is 0.10949113965034485
loss is 5.977307319641113, acc1 is 27.24609375, acc5 is 56.8359375, cma_loss is 5.871781349182129, uma_loss is 0.1055261567234993
loss is 6.021505355834961, acc1 is 23.92578125, acc5 is 56.25, cma_loss is 5.925702095031738, uma_loss is 0.09580318629741669
loss is 6.130544185638428, acc1 is 25.390625, acc5 is 56.640625, cma_loss is 6.020009994506836, uma_loss is 0.11053407192230225
loss is 6.208769798278809, acc1 is 26.26953125, acc5 is 56.4453125, cma_loss is 6.099048137664795, uma_loss is 0.10972170531749725
loss is 6.164147853851318, acc1 is 27.1484375, acc5 is 54.296875, cma_loss is 6.055370330810547, uma_loss is 0.10877737402915955
loss is 5.930963516235352, acc1 is 29.8828125, acc5 is 58.0078125, cma_loss is 5.824562072753906, uma_loss is 0.10640139877796173
loss is 5.893668174743652, acc1 is 28.61328125, acc5 is 59.27734375, cma_loss is 5.794935703277588, uma_loss is 0.0987323746085167
loss is 6.285024642944336, acc1 is 25.09765625, acc5 is 55.37109375, cma_loss is 6.185785293579102, uma_loss is 0.09923957288265228
loss is 6.021416664123535, acc1 is 26.7578125, acc5 is 57.421875, cma_loss is 5.917915344238281, uma_loss is 0.10350146889686584
loss is 6.223597049713135, acc1 is 28.3203125, acc5 is 55.078125, cma_loss is 6.104771614074707, uma_loss is 0.11882544308900833
loss is 5.889457702636719, acc1 is 27.734375, acc5 is 59.27734375, cma_loss is 5.789335250854492, uma_loss is 0.10012257099151611
loss is 5.885415554046631, acc1 is 30.76171875, acc5 is 58.49609375, cma_loss is 5.779158592224121, uma_loss is 0.1062568873167038
loss is 5.883633613586426, acc1 is 28.7109375, acc5 is 59.1796875, cma_loss is 5.76945686340332, uma_loss is 0.1141769140958786
loss is 5.961422443389893, acc1 is 27.44140625, acc5 is 57.71484375, cma_loss is 5.844358921051025, uma_loss is 0.1170637384057045
loss is 5.9919281005859375, acc1 is 27.1484375, acc5 is 56.93359375, cma_loss is 5.882131099700928, uma_loss is 0.10979683697223663
loss is 6.092710494995117, acc1 is 26.953125, acc5 is 57.8125, cma_loss is 5.990761756896973, uma_loss is 0.10194851458072662
loss is 5.869341850280762, acc1 is 30.6640625, acc5 is 56.640625, cma_loss is 5.766592979431152, uma_loss is 0.10274910926818848
loss is 5.942021369934082, acc1 is 28.3203125, acc5 is 56.4453125, cma_loss is 5.835116863250732, uma_loss is 0.10690450668334961
loss is 5.874118328094482, acc1 is 29.00390625, acc5 is 57.6171875, cma_loss is 5.771330833435059, uma_loss is 0.10278750956058502
loss is 5.866578578948975, acc1 is 27.63671875, acc5 is 58.3984375, cma_loss is 5.762673854827881, uma_loss is 0.1039046198129654
loss is 5.894830703735352, acc1 is 28.90625, acc5 is 58.69140625, cma_loss is 5.7995500564575195, uma_loss is 0.09528054296970367
loss is 6.09608268737793, acc1 is 28.7109375, acc5 is 57.03125, cma_loss is 5.993321418762207, uma_loss is 0.10276113450527191
loss is 5.822188377380371, acc1 is 31.4453125, acc5 is 59.27734375, cma_loss is 5.718857288360596, uma_loss is 0.10333108901977539
loss is 6.196829319000244, acc1 is 26.7578125, acc5 is 54.4921875, cma_loss is 6.101386547088623, uma_loss is 0.09544254839420319
loss is 6.213689804077148, acc1 is 26.3671875, acc5 is 55.46875, cma_loss is 6.110112190246582, uma_loss is 0.10357772558927536
loss is 6.065361499786377, acc1 is 26.171875, acc5 is 57.2265625, cma_loss is 5.971181869506836, uma_loss is 0.09417948126792908
loss is 6.048798084259033, acc1 is 30.078125, acc5 is 57.51953125, cma_loss is 5.950335502624512, uma_loss is 0.09846240282058716
loss is 5.969681739807129, acc1 is 26.3671875, acc5 is 58.3984375, cma_loss is 5.8734354972839355, uma_loss is 0.09624601155519485
loss is 5.857787132263184, acc1 is 27.63671875, acc5 is 58.984375, cma_loss is 5.7650017738342285, uma_loss is 0.09278543293476105
loss is 6.159023284912109, acc1 is 28.80859375, acc5 is 53.90625, cma_loss is 6.061358451843262, uma_loss is 0.09766505658626556
loss is 5.9548187255859375, acc1 is 28.7109375, acc5 is 57.8125, cma_loss is 5.8674821853637695, uma_loss is 0.08733677864074707
loss is 5.749453544616699, acc1 is 32.2265625, acc5 is 60.15625, cma_loss is 5.653716564178467, uma_loss is 0.09573720395565033
loss is 6.111266136169434, acc1 is 25.0, acc5 is 54.8828125, cma_loss is 6.00953483581543, uma_loss is 0.10173115879297256
